[33mSkipping the checking of external links.
[0mhtmltest started at 04:36:59 on _site
========================================================================
[33mrunning in concurrent mode, this is experimental
[0mdocs/_internal/sidebar-v20.2.html
[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/index.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/grant-roles.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/import.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/import-into.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/insert.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/joins.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/limit-offset.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/order-by.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/owner-to.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/partition-by.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/pause-job.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/pause-schedules.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/refresh.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/rename-column.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/rename-constraint.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/rename-database.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/rename-index.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/rename-table.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/rename-sequence.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/release-savepoint.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/reset-vars.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/reset-cluster-setting.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/restore.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/resume-job.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/resume-schedules.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/revoke.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/revoke-roles.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/rollback-transaction.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/savepoint.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/select-clause.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/select-for-update.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/set-vars.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/set-cluster-setting.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/set-schema.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/set-transaction.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-vars.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-backup.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-cluster-setting.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-columns.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-constraints.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-create.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-databases.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-enums.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-grants.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-index.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-jobs.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-locality.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-partitions.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-queries.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-ranges.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-range-for-row.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-roles.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-schedules.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-schemas.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-sequences.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-sessions.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-statistics.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-savepoint-status.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-tables.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-trace.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-transactions.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-types.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-users.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/show-zone-configurations.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/split-at.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/truncate.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/unsplit-at.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/update.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/upsert.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/validate-constraint.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/common-table-expressions.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/data-types.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/array.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/bit.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/bool.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/bytes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/collate.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/date.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/decimal.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/enum.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/float.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/inet.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/int.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/interval.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/jsonb.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/serial.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/string.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/time.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/timestamp.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/uuid.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/constraints.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/check.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/default-value.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/foreign-key.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/not-null.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/primary-key.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/unique.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/functions-and-operators.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/window-functions.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/sql-grammar.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/keywords-and-identifiers.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/sql-constants.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/selection-queries.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/table-expressions.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/common-table-expressions.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/scalar-expressions.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/null-handling.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/sql-name-resolution.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/system-catalogs.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/crdb-internal.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/information-schema.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/pg-catalog.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/pg-extension.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/transactions.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/advanced-client-side-transaction-retries.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/transaction-retry-error-reference.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/indexes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/interleave-in-parent.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cost-based-optimizer.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/vectorized-execution.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/spatial-features.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/spatial-data.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/spatial-glossary.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/spatial-indexes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/point.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/linestring.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/polygon.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/multipoint.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/multilinestring.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/multipolygon.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/geometrycollection.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/well-known-text.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/well-known-binary.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/geojson.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/srid-4326.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/st_contains.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/st_within.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/st_intersects.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/st_coveredby.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/st_covers.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/st_disjoint.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/st_equals.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/st_overlaps.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/st_touches.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/st_convexhull.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/st_union.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/experimental-features.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-commands.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/connection-parameters.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-start.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-init.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-start-single-node.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-cert.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-quit.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-sql.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-sqlfmt.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-node.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-nodelocal-upload.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-auth-session.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-dump.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-demo.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-debug-ballast.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-debug-encryption-active-key.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-debug-merge-logs.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-debug-zip.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-statement-diag.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-gen.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-userfile-upload.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-userfile-list.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-userfile-delete.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-version.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroach-workload.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cluster-settings.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cost-based-optimizer.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/load-based-splitting.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-overview.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-cluster-overview-page.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-overview-dashboard.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-hardware-dashboard.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-runtime-dashboard.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-sql-dashboard.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-storage-dashboard.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-replication-dashboard.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-cdc-dashboard.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-custom-chart-debug-page.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-databases-page.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-sessions-page.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-transactions-page.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-statements-page.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-network-latency-page.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-jobs-page.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-debug-pages.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/diagnostics-reporting.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/frequently-asked-questions.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/sql-faqs.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/operational-faqs.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/multi-active-availability.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/licensing-faqs.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cockroachdb-in-comparison.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/known-limitations.html
[0m[91m========================================================================
✘✘✘ failed in 9.995669417s
447 errors in 9228 documents
[0m
